vehicle_number,capacity,latitude,longitude
AP 3434-15,12,0.0,0.0
GN 8278-19,27,0.0,0.0
GM 4004-20,11,0.0,0.0
GS 8305-20,12,0.0,0.0
GE 7722-19,14,0.0,0.0
GY 5974-20,14,0.0,0.0
CR 4332-22,14,0.0,0.0
CR 6448-15,13,0.0,0.0
AS 3363-20,13,0.0,0.0
BW 5719-20,14,0.0,0.0
GN 4209-23,29,0.0,0.0
GS 9175-25,17,0.0,0.0
CR 9959-24,19,0.0,0.0
GB 2951-19,14,0.0,0.0
AK 8048-19,19,0.0,0.0
UW 8475-20,12,0.0,0.0
AK 2105-19,17,0.0,0.0
GL 1315-18,14,0.0,0.0
GN 2673-20,12,0.0,0.0
GG 9349-20,15,0.0,0.0
GE 9455-21,13,0.0,0.0
GT 9765-16,14,0.0,0.0
GW 6295-20,14,0.0,0.0
AW 5807-25,14,0.0,0.0
CR 8768-15,21,0.0,0.0
GX 3799-21,15,0.0,0.0
GY 5247-23,14,0.0,0.0
GL 2761-16,14,0.0,0.0
GM 1666-17,10,0.0,0.0
AP 6075-17,14,0.0,0.0
GB 9829-23,33,0.0,0.0
CR 1728-21,14,0.0,0.0
GS 9039-18,13,0.0,0.0
AC 1133-25,19,0.0,0.0
CR 9726-21,12,0.0,0.0
CR 8969-21,14,0.0,0.0
AK 8956-18,14,0.0,0.0
AP 5054-25,13,0.0,0.0
VR 6799-20,14,0.0,0.0
WT 5639-25,13,0.0,0.0
CR 4829-24,12,0.0,0.0
GS 5880-21,14,0.0,0.0
GB 5208-24,13,0.0,0.0
WR 6169-21,12,0.0,0.0
GX 1212-19,18,0.0,0.0
GW 9823-19,12,0.0,0.0
CR 9664-16,13,0.0,0.0
AC 6359-23,13,0.0,0.0
GS 5142-22,13,0.0,0.0
CR 2637-20,20,0.0,0.0
CR 6514-20,12,0.0,0.0
WT 3450-21,11,0.0,0.0
GM 5054-15,12,0.0,0.0
CR 9354-18,32,0.0,0.0
CR 1218-18,17,0.0,0.0
GM 3629-17,14,0.0,0.0
WT 7471-24,13,0.0,0.0
WR 5215-22,11,0.0,0.0
GT 2290-18,17,0.0,0.0
WR 8578-20,13,0.0,0.0
GT 6269-22,12,0.0,0.0
CR 1074-15,12,0.0,0.0
GN 2524-24,14,0.0,0.0
GN 1384-15,11,0.0,0.0
GC 1934-18,10,0.0,0.0
CR 2789-23,18,0.0,0.0
BW 1036-16,10,0.0,0.0
GG 2964-21,14,0.0,0.0
WR 7135-23,17,0.0,0.0
GE 5580-18,13,0.0,0.0
GG 9119-16,12,0.0,0.0
GN 6869-22,14,0.0,0.0
CR 4109-18,24,0.0,0.0
GY 5606-22,20,0.0,0.0
CR 4940-25,12,0.0,0.0
GY 7224-19,12,0.0,0.0
CR 2641-22,12,0.0,0.0
GS 7302-17,12,0.0,0.0
GS 5912-22,13,0.0,0.0
AE 4471-18,12,0.0,0.0
GT 7262-21,20,0.0,0.0
GW 2195-20,14,0.0,0.0
GM 2964-23,14,0.0,0.0
GB 1847-22,13,0.0,0.0
VR 4978-25,11,0.0,0.0
WR 5191-22,12,0.0,0.0
GC 8662-18,14,0.0,0.0
WR 2313-18,14,0.0,0.0
GX 4725-19,13,0.0,0.0
EN 3597-17,13,0.0,0.0
AC 6126-15,19,0.0,0.0
AS 4837-16,14,0.0,0.0
GM 1146-23,13,0.0,0.0
BW 7691-21,12,0.0,0.0
CR 7517-15,12,0.0,0.0
WT 3701-22,14,0.0,0.0
AW 1337-15,12,0.0,0.0
AE 6387-17,13,0.0,0.0
VR 6584-25,12,0.0,0.0
CR 8943-21,14,0.0,0.0
GM 4400-20,14,0.0,0.0
UW 5094-25,11,0.0,0.0
WR 5198-17,14,0.0,0.0
GC 7997-20,12,0.0,0.0
CR 8593-15,12,0.0,0.0
WT 3828-20,12,0.0,0.0
GB 1703-25,13,0.0,0.0
WR 1918-22,12,0.0,0.0
GW 8153-22,12,0.0,0.0
AK 3063-16,10,0.0,0.0
GS 7819-17,10,0.0,0.0
AS 1801-19,12,0.0,0.0
AK 2556-24,14,0.0,0.0
BR 4051-15,16,0.0,0.0
WR 1136-21,18,0.0,0.0
GC 7421-16,22,0.0,0.0
CR 5642-18,10,0.0,0.0
WT 8129-19,14,0.0,0.0
GB 6509-24,12,0.0,0.0
WR 6917-23,13,0.0,0.0
CR 8390-19,19,0.0,0.0
GW 2333-20,13,0.0,0.0
AS 3486-21,19,0.0,0.0
GM 9357-16,12,0.0,0.0
GH 2754-21,12,0.0,0.0
GE 2333-18,18,0.0,0.0
AP 8724-22,13,0.0,0.0
GH 7769-21,13,0.0,0.0
AC 8811-18,17,0.0,0.0
AS 3489-17,14,0.0,0.0
CR 2878-17,19,0.0,0.0
GC 8570-19,12,0.0,0.0
GL 9723-19,14,0.0,0.0
CR 8733-18,12,0.0,0.0
WR 7280-17,10,0.0,0.0
GH 1254-16,14,0.0,0.0
GB 9820-18,12,0.0,0.0
GE 7421-16,14,0.0,0.0
GT 4806-20,13,0.0,0.0
UW 5576-25,14,0.0,0.0
GG 4530-17,14,0.0,0.0
BR 2014-22,14,0.0,0.0
AS 6294-16,14,0.0,0.0
GB 4533-22,12,0.0,0.0
GH 3364-15,12,0.0,0.0
VA 2155-18,14,0.0,0.0
GG 3357-16,12,0.0,0.0
GG 4845-25,26,0.0,0.0
WR 3565-17,14,0.0,0.0
WR 4876-21,13,0.0,0.0
GL 9649-17,13,0.0,0.0
GY 5439-15,11,0.0,0.0
AP 8546-16,13,0.0,0.0
GY 1072-25,14,0.0,0.0
GN 7793-17,18,0.0,0.0
CR 9790-19,13,0.0,0.0
GY 2983-18,16,0.0,0.0
GG 7268-21,25,0.0,0.0
AE 6859-21,10,0.0,0.0
VA 5595-25,12,0.0,0.0
WR 7372-19,12,0.0,0.0
WT 1007-23,14,0.0,0.0
GS 1076-22,13,0.0,0.0
GY 6322-20,12,0.0,0.0
AK 4653-25,10,0.0,0.0
GC 6583-20,14,0.0,0.0
CR 4413-19,13,0.0,0.0
GH 9181-19,14,0.0,0.0
GY 5110-16,16,0.0,0.0
AS 8734-17,20,0.0,0.0
GY 8010-22,12,0.0,0.0
CR 2053-21,12,0.0,0.0
GH 5292-18,22,0.0,0.0
GL 4559-21,12,0.0,0.0
CR 3536-25,11,0.0,0.0
GN 4192-21,15,0.0,0.0
WT 7537-22,14,0.0,0.0
AK 7770-21,11,0.0,0.0
GW 5675-19,14,0.0,0.0
GW 4076-21,13,0.0,0.0
CR 7762-16,13,0.0,0.0
GW 8439-23,12,0.0,0.0
GL 7438-23,25,0.0,0.0
GL 9465-19,14,0.0,0.0
GG 7184-17,13,0.0,0.0
AW 1685-21,13,0.0,0.0
EN 4234-24,17,0.0,0.0
UW 4199-19,14,0.0,0.0
WT 5346-21,18,0.0,0.0
WT 9477-25,10,0.0,0.0
GE 5404-24,13,0.0,0.0
GX 2193-19,14,0.0,0.0
AP 6832-23,12,0.0,0.0
UW 9001-25,13,0.0,0.0
CR 2148-20,16,0.0,0.0
AE 9730-24,12,0.0,0.0
CR 4209-18,29,0.0,0.0
WR 3964-18,13,0.0,0.0
GS 9541-21,12,0.0,0.0
GB 8836-18,10,0.0,0.0
CR 9567-25,11,0.0,0.0
AW 4396-18,14,0.0,0.0
AE 4130-19,14,0.0,0.0
GH 7032-25,29,0.0,0.0
GT 3725-24,13,0.0,0.0
CR 7138-18,13,0.0,0.0
WR 7081-25,14,0.0,0.0
GX 4484-16,14,0.0,0.0
AK 3411-19,12,0.0,0.0
GT 4381-18,14,0.0,0.0
CR 7784-15,18,0.0,0.0
VR 9993-19,14,0.0,0.0
AS 5050-15,20,0.0,0.0
GN 6060-20,19,0.0,0.0
GM 1091-23,14,0.0,0.0
CR 7462-18,13,0.0,0.0
GM 8560-19,12,0.0,0.0
